date,portfolio_value,daily_return,reward,drawdown,sharpe,cvar_penalty
2022-09-01,990063.0560046157,0.0,-0.010795046452624104,0.11278806073208336,-3.1495487698077103,5.835157697400161e-05
2022-09-02,1014144.4170580825,0.0,-0.008641601082200773,0.09120835334791293,-3.139847381601952,5.835157697400161e-05
2022-09-06,999614.0800600967,0.0,-0.009948144764869387,0.10422922953151963,-3.1302351146823524,5.835157697400161e-05
2022-09-07,1002156.2391711196,0.0,-0.009724725904819778,0.10195115855297,-3.12071061251886,5.835157697400161e-05
2022-09-08,1014549.7946444473,0.0,-0.008618124390591597,0.09084508776361186,-3.111272547320184,5.5188741642129194e-05
2022-09-09,1030808.2306567153,0.0,-0.007165435807664151,0.07627563336732496,-3.1019196192555327,5.5188741642129194e-05
2022-09-12,1037479.3551379165,0.0,-0.00657181849456938,0.07029752798083676,-3.0926505557019626,5.5188741642129194e-05
2022-09-13,1044759.4674273452,0.0,-0.0059235664659197055,0.06377369851036097,-3.0834641105163505,5.5188741642129194e-05
2022-09-14,1015292.2699938735,0.0,-0.008568240842708602,0.09017974327809856,-3.074359063331041,5.5188741642129194e-05
2022-09-15,1024671.4939852676,0.0,-0.007731763147904667,0.08177486496679828,-3.0653342188722537,5.5188741642129194e-05
2022-09-16,1034390.8882800064,0.0,-0.0068647436855652205,0.07306515439993463,-3.0563884063004045,5.5188741642129194e-05
2022-09-19,1044883.5666857681,0.0,-0.005928371598206636,0.06366249110487372,-3.0475204785715055,5.5188741642129194e-05
2022-09-20,1037389.25983152,0.0,-0.006603786924576296,0.07037826388045666,-3.038729311818834,5.5188741642129194e-05
2022-09-21,1025781.6813479385,0.0,-0.007647744285159521,0.08078000764229532,-3.0300138047541494,5.5188741642129194e-05
2022-09-22,1008981.5388613663,0.0,-0.009156676421505814,0.09583489420238882,-3.021372878087703,5.233334589254607e-05
2022-09-23,1031747.2471667251,0.0,-0.007120279637050275,0.07543416508528206,-3.0128054739663592,5.233334589254607e-05
2022-09-26,1024824.6512957534,0.0,-0.00774424922357952,0.08163761815850148,-3.0043105554291616,5.233334589254607e-05
2022-09-27,1014755.4904299697,0.0,-0.008650136892687557,0.09066076035571011,-2.9958871058797074,5.233334589254607e-05
2022-09-28,1016928.6544161758,0.0,-0.008458919672712681,0.08871335203372936,-2.9875341285747172,5.233334589254607e-05
2022-09-29,1126526.4665423355,0.0,0.0004089407877352631,0.0,-2.979250646128227,5.233334589254607e-05
2022-09-30,1105820.0053988418,0.0,-0.0014325663375033425,0.018380803077843615,-2.9710357000308214,5.233334589254607e-05
2022-10-03,1085278.748555275,0.0,-0.0032593615293687976,0.036614956871508564,-2.962888350183395,5.233334589254607e-05
2022-10-04,1099169.8066607437,0.0,-0.002029607640512979,0.024284080928482756,-2.954807674444904,5.233334589254607e-05
2022-10-05,1116365.6926394424,0.0,-0.0005064440971527385,0.009019560751270835,-2.946792768193632,5.233334589254607e-05
2022-10-06,1112588.240338417,0.0,-0.0008447488188000812,0.012372746329430914,-2.9388427439014833,4.975400464432977e-05
2022-10-07,1101062.5976000747,0.0,-0.0018710627304005505,0.022603879889673054,-2.9309567307208595,4.975400464432977e-05
2022-10-10,1092563.0106326065,0.0,-0.002628715655548421,0.03014883086943669,-2.923133874083666,4.975400464432977e-05
2022-10-11,1101474.3156863174,0.0,-0.0018407888775387592,0.022238404156549475,-2.9153733353120534,4.975400464432977e-05
2022-10-12,1111394.4006625137,0.0,-0.000963273118590441,0.013432499217055107,-2.9076742912404634,4.975400464432977e-05
2022-10-13,1104007.996564003,0.0,-0.0016219870409303688,0.019989295100583653,-2.900035933848615,4.975400464432977e-05
2022-10-14,1145245.4032946548,0.0,0.00037394779671401607,0.0,-2.892457469905046,4.975400464432977e-05
2022-10-17,1137210.048756691,0.0,-0.000330635248169765,0.007016273119147799,-2.884938120620857,4.975400464432977e-05
2022-10-18,1156416.1733065567,0.0,0.0003680745649124707,0.0,-2.877477121313319,4.975400464432977e-05
2022-10-19,1160170.3630648574,0.0,0.00036519461125158705,0.0,-2.8700737210789984,4.975400464432977e-05
2022-10-20,1142683.0156680068,0.0,-0.0011447217002215088,0.015073085775656022,-2.862727182476108,4.74005280042466e-05
2022-10-21,1138396.0766879043,0.0,-0.0015170380046326494,0.01876818014850106,-2.8554367812157504,4.74005280042466e-05
2022-10-24,1168237.213131996,0.0,0.00035700871489778655,0.0,-2.848201805861786,4.74005280042466e-05
2022-10-25,1194862.9859591445,0.0,0.00035427236333782444,0.0,-2.841021557539021,4.74005280042466e-05
2022-10-26,1192469.8656893692,0.0,0.00015128626744514802,0.002002840742325261,-2.833895349649459,4.74005280042466e-05
2022-10-27,1211210.2042971572,0.0,0.00034890204985509125,0.0,-2.826822507596349,4.74005280042466e-05
2022-10-28,1216969.1698428115,0.0,0.0003462669012286737,0.0,-2.819802368515767,4.74005280042466e-05
2022-10-31,1214941.738095375,0.0,0.00017706751781608048,0.0016659680439549626,-2.812834281015527,4.74005280042466e-05
2022-11-01,1212887.8599673233,0.0,5.727008322374768e-06,0.003353667435975752,-2.8059176049211194,4.74005280042466e-05
2022-11-02,1203013.0252505264,0.0,-0.0008082406047663054,0.011467952465950955,-2.799051711028535,4.74005280042466e-05
2022-11-03,1193129.6813021621,0.0,-0.0016226622432576412,0.019589229646408066,-2.792235980863682,4.5257868594866236e-05
2022-11-04,1192070.9192782363,0.0,-0.0017121399359155927,0.02045922869828424,-2.7854698064482357,4.5257868594866236e-05
2022-11-07,1198376.849133583,0.0,-0.0011964210665405214,0.015277560985074068,-2.7787525900717083,4.5257868594866236e-05
2022-11-08,1213217.2893496475,0.0,2.061942683695577e-05,0.003082970864125235,-2.772083744069529,4.5257868594866236e-05
2022-11-09,1223124.141156288,0.0,0.0003265268862687871,0.0,-2.7654626906069635,4.5257868594866236e-05
2022-11-10,1216468.3096285781,0.0,-0.00022000080526518115,0.005441664753193269,-2.758888861468691,4.5257868594866236e-05
2022-11-11,1233664.8648196182,0.0,0.0003218323938821173,0.0,-2.7523616978538588,4.5257868594866236e-05
2022-11-14,1214260.17994413,0.0,-0.0012534034124956188,0.0157293000950672,-2.745880650176447,4.5257868594866236e-05
2022-11-15,1241738.3655825576,0.0,0.00031724782842325225,0.0,-2.7394451778707922,4.5257868594866236e-05
2022-11-16,1242314.820202919,0.0,0.0003149956465757682,0.0,-2.733054749202087,4.5257868594866236e-05
2022-11-17,1241220.200619789,0.0,0.00022485396766528884,0.000881112875197841,-2.7267088410817477,4.330150831897906e-05
2022-11-18,1255977.787060829,0.0,0.00031076495888258265,0.0,-2.720406938887458,4.330150831897906e-05
2022-11-21,1273454.5285006484,0.0,0.00030858997915202005,0.0,-2.7141485362877797,4.330150831897906e-05
2022-11-22,1283965.2529116592,0.0,0.0003064399099978591,0.0,-2.7079331350711846,4.330150831897906e-05
2022-11-23,1303319.2140932998,0.0,0.00030431435375870714,0.0,-2.7017602449793725,4.330150831897906e-05
2022-11-25,1297858.5848513565,0.0,-0.00011676572860573838,0.004189786495046986,-2.6956293835447553,4.330150831897906e-05
2022-11-28,1303835.2599764785,0.0,0.0003001352298066988,0.0,-2.6895400759319834,4.330150831897906e-05
2022-11-29,1288954.1031008682,0.0,-0.0008432562954561909,0.011413372020541008,-2.6834918547833873,4.330150831897906e-05
2022-11-30,1289644.215527626,0.0,-0.0007923581982105767,0.010884077831357735,-2.6774842600682454,4.330150831897906e-05
2022-12-01,1320471.7532320938,0.0,0.00029404090579441416,0.0,-2.671516838935719,4.330150831897906e-05
2022-12-02,1315950.3967104873,0.0,-5.0170786127312785e-05,0.003424046376258793,-2.6655891455714147,4.150816716655072e-05
2022-12-05,1318606.4157381973,0.0,0.00014900644827802253,0.001412629607055761,-2.6597007410574096,4.150816716655072e-05
2022-12-06,1311540.8775301895,0.0,-0.00038801320192916283,0.006763397762992174,-2.6538511932356754,4.150816716655072e-05
2022-12-07,1304179.8703738174,0.0,-0.0009473875898676979,0.01233792606195402,-2.6480400765747882,4.150816716655072e-05
2022-12-08,1314892.3327456436,0.0,-0.0001380279518161263,0.004225323618467077,-2.6422669720398435,4.150816716655072e-05
2022-12-09,1316275.35622892,0.0,-3.517085039481406e-05,0.003177952873965222,-2.6365314669654762,4.150816716655072e-05
2022-12-12,1294208.6166048965,0.0,-0.0017081559596818382,0.019889207446439867,-2.6308331549319,4.150816716655072e-05
2022-12-13,1307346.5691348037,0.0,-0.0007150517446774787,0.00993976892361671,-2.6251716356438832,4.150816716655072e-05
2022-12-14,1316171.6144991836,0.0,-4.8546476703361605e-05,0.0032565170155172104,-2.619546514812583,4.150816716655072e-05
2022-12-15,1320288.8807803115,0.0,0.00026145569777146236,0.00013849024133580527,-2.613957404040149,4.150816716655072e-05
2022-12-16,1299524.781781288,0.0,-0.0013126357341535207,0.01586324841825216,-2.6084039207070253,3.9850589844880776e-05
2022-12-19,1292688.6995058975,0.0,-0.001832098259227385,0.021040248424998288,-2.6028856878618867,3.9850589844880776e-05
2022-12-20,1295676.8004122695,0.0,-0.0016075518069695296,0.018777344353738793,-2.59740233411411,3.9850589844880776e-05
2022-12-21,1298560.8691988906,0.0,-0.0013908654635034596,0.016593224337871876,-2.5919534935287456,3.9850589844880776e-05
2022-12-22,1308699.1224642715,0.0,-0.0006247979969568103,0.008915473382150447,-2.586538805523891,3.9850589844880776e-05
2022-12-23,1304268.145505043,0.0,-0.0009620480067522995,0.012271074854414353,-2.5811579147704187,3.9850589844880776e-05
2022-12-27,1305049.7520876846,0.0,-0.0009045288950750771,0.011679160199119019,-2.5758104710939924,3.9850589844880776e-05
2022-12-28,1300585.4700747451,0.0,-0.0012442663491090222,0.015059983758587303,-2.5704961293793085,3.9850589844880776e-05
2022-12-29,1292694.577282997,0.0,-0.0018434857792832566,0.021035797154393503,-2.565214549476497,3.9850589844880776e-05
2022-12-30,1294702.0788241348,0.0,-0.0016930779894999907,0.01951550598858555,-2.559965396109636,3.9850589844880776e-05
2023-01-03,1294061.4549990615,0.0,-0.0017430445536982238,0.020000653681828663,-2.5547483387873164,3.832051631325805e-05
2023-01-04,1291617.5463381729,0.0,-0.001929711516762974,0.021851438187371296,-2.549563051715207,3.832051631325805e-05
2023-01-05,1297255.410260292,0.0,-0.0015043256570695586,0.01758185505670648,-2.5444092137105585,3.832051631325805e-05
2023-01-06,1305295.8112917861,0.0,-0.0008969786028009989,0.011492818307670535,-2.539286508118611,3.832051631325805e-05
2023-01-09,1328408.6814394912,0.0,0.00025076221775732695,0.0,-2.534194622730838,3.832051631325805e-05
2023-01-10,1288688.580609413,0.0,-0.0027408146838818373,0.029900512835429983,-2.529133249704988,3.832051631325805e-05
2023-01-11,1294009.5448580703,0.0,-0.0023417733721616822,0.02589499531435257,-2.52410208548689,3.832051631325805e-05
2023-01-12,1293426.761670204,0.0,-0.002387139620731467,0.02633370306747768,-2.5191008307339375,3.832051631325805e-05
2023-01-13,1291711.975293251,0.0,-0.00251770608877344,0.027624560618254107,-2.5141291902402716,3.832051631325805e-05
2023-01-17,1297534.8962527236,0.0,-0.0020808341758593485,0.02324117993064612,-2.50918687286354,3.832051631325805e-05
2023-01-18,1288736.4463931045,0.0,-0.0027444743485607326,0.029864480412305845,-2.5042735914532703,3.690377843621892e-05
2023-01-19,1263763.212048622,0.0,-0.004625848084437846,0.04866384140219407,-2.4993890627807667,3.690377843621892e-05
2023-01-20,1263755.2311831436,0.0,-0.00462787253644901,0.048669849241189715,-2.494533007470495,3.690377843621892e-05
2023-01-23,1273206.2074404678,0.0,-0.003917831469564521,0.04155533968598044,-2.489705149932952,3.690377843621892e-05
2023-01-24,1277891.3112612686,0.0,-0.0035665423384667306,0.038028485423236606,-2.484905218298941,3.690377843621892e-05
2023-01-25,1269014.7170229873,0.0,-0.00423613782670171,0.04471061146043052,-2.480132944355242,3.690377843621892e-05
2023-01-26,1270181.9879427871,0.0,-0.004149637614847397,0.04383191280683927,-2.4753880634816388,3.690377843621892e-05
2023-01-27,1260302.3756228408,0.0,-0.004894712051497969,0.05126909118272924,-2.4706703145892672,3.690377843621892e-05
2023-01-30,1247905.4045229873,0.0,-0.005829275438661929,0.06060128787269659,-2.46597944006024,3.690377843621892e-05
2023-01-31,1244601.7863741836,0.0,-0.006079296341059321,0.06308818681799996,-2.4613151856885542,3.690377843621892e-05
2023-02-01,1262558.472836586,0.0,-0.004728739115113219,0.049570745451278306,-2.4566773006221894,3.558823303632154e-05
2023-02-02,1258387.7234316787,0.0,-0.0050440110373434766,0.05271040379827715,-2.452065537306432,3.558823303632154e-05
2023-02-03,1231704.7255679092,0.0,-0.0070539486524205915,0.07279684123020908,-2.447479651428353,3.558823303632154e-05
2023-02-06,1225273.808911415,0.0,-0.00753933726033859,0.07763790915331649,-2.442919401862419,3.558823303632154e-05
2023-02-07,1235879.4491549453,0.0,-0.006742235380729516,0.06965419119685314,-2.4383845506172306,3.558823303632154e-05
2023-02-08,1248114.2529574356,0.0,-0.005822481518367909,0.060444070867593964,-2.433874862783328,3.558823303632154e-05
2023-02-09,1243998.6292696914,0.0,-0.0061335441738351515,0.06354223165594741,-2.4293901064820638,3.558823303632154e-05
2023-02-10,1256802.5568514785,0.0,-0.005170924750817702,0.05390368610841869,-2.4249300528155078,3.558823303632154e-05
2023-02-13,1273517.122861,0.0,-0.003913908838965625,0.0413212886556941,-2.4204944758173594,3.558823303632154e-05
2023-02-14,1287751.4342165908,0.0,-0.0028435904785551586,0.030605978258771507,-2.416083152404847,3.558823303632154e-05
2023-02-15,1279178.3744936904,0.0,-0.0034900327830453804,0.03705960946630806,-2.411695862331581,3.436340077862804e-05
2023-02-16,1257568.6379672012,0.0,-0.005117962157607082,0.05332699527040601,-2.4073323881413535,3.436340077862804e-05
2023-02-17,1238713.0403109512,0.0,-0.006538554624415521,0.06752111935262571,-2.4029925151228553,3.436340077862804e-05
2023-02-21,1266406.4919558486,0.0,-0.004455015360527595,0.04667403213328576,-2.3986760312652784,3.436340077862804e-05
2023-02-22,1257985.4048739395,0.0,-0.005090097269301404,0.0530132613174732,-2.394382727214803,3.436340077862804e-05
2023-02-23,1255780.2780734024,0.0,-0.005257243543093834,0.054673237521594045,-2.390112396231934,3.436340077862804e-05
2023-02-24,1265575.8675204238,0.0,-0.004520989227606683,0.04729930991641852,-2.3858648341496735,3.436340077862804e-05
2023-02-27,1261420.9630557022,0.0,-0.004834890649542207,0.050427040503228104,-2.3816398393325042,3.436340077862804e-05
2023-02-28,1261855.340527626,0.0,-0.004803309971485227,0.05010004966223697,-2.3774372126361776,3.436340077862804e-05
2023-03-01,1246538.5919466934,0.0,-0.005957433333831485,0.06163019757148961,-2.373256757368271,3.436340077862804e-05
2023-03-02,1254961.5944491348,0.0,-0.005324350765628485,0.05528952649629454,-2.3690982792495108,3.322021937031791e-05
2023-03-03,1250133.977459999,0.0,-0.0056888535659444074,0.05892366187690982,-2.3649615863758386,3.322021937031791e-05
2023-03-06,1255698.156064125,0.0,-0.00527107289814892,0.05473505735943819,-2.3608464891812,3.322021937031791e-05
2023-03-07,1274178.7998476943,0.0,-0.003880956702752874,0.040823191198232946,-2.356752800401051,3.322021937031791e-05
2023-03-08,1262312.430874916,0.0,-0.004775294855127728,0.04975596101416013,-2.3526803350365446,3.322021937031791e-05
2023-03-09,1236932.7340823135,0.0,-0.006686880682345049,0.06886129896264491,-2.348628910319415,3.322021937031791e-05
2023-03-10,1222855.3891573867,0.0,-0.007747638600771817,0.07945844810930079,-2.3445983456775092,3.322021937031791e-05
2023-03-13,1226331.0326662979,0.0,-0.007487033057811332,0.07684205184701134,-2.3405884627009725,3.322021937031791e-05
2023-03-14,1225022.3637820205,0.0,-0.0075865723538303086,0.07782719211488376,-2.3365990851090706,3.322021937031791e-05
2023-03-15,1244251.464795204,0.0,-0.006140059905510275,0.0633519020314536,-2.332630038717628,3.322021937031791e-05
2023-03-16,1248044.436093422,0.0,-0.005855433476910017,0.06049662763343655,-2.3286811514070793,3.215079093805689e-05
2023-03-17,1253380.4670687637,0.0,-0.005454746980897916,0.05647976817602954,-2.3247522530911024,3.215079093805689e-05
2023-03-20,1232162.5182162246,0.0,-0.007052983599200501,0.07245222390369525,-2.320843175685846,3.215079093805689e-05
2023-03-21,1251494.205182167,0.0,-0.00559871486150177,0.0578997091271476,-2.31695375307971,3.215079093805689e-05
2023-03-22,1249460.6124087295,0.0,-0.005752774268306559,0.05943055788013366,-2.3130838211036977,3.215079093805689e-05
2023-03-23,1229812.1722537002,0.0,-0.0072328367234870275,0.07422151824463372,-2.3092332175022947,3.215079093805689e-05
2023-03-24,1238063.5056124649,0.0,-0.0066126509325918235,0.06801007633368254,-2.30540178190489,3.215079093805689e-05
2023-03-27,1253861.2986575088,0.0,-0.0054243745324397,0.056117807587045675,-2.3015893557977165,3.215079093805689e-05
2023-03-28,1262990.2816287002,0.0,-0.004738105240229202,0.04924568826206577,-2.297795782496293,3.215079093805689e-05
2023-03-29,1258296.2761202774,0.0,-0.005092395664263249,0.05277924354065393,-2.294020907118374,3.215079093805689e-05
2023-03-30,1259336.2780734024,0.0,-0.005014933337414079,0.051996350468923896,-2.2902645765573815,3.114818571311761e-05
2023-03-31,1265414.1927615127,0.0,-0.004558319513901881,0.04742101550384056,-2.2865266394563117,3.114818571311761e-05
2023-04-03,1275032.3168459854,0.0,-0.0038351981891405064,0.04018068034278888,-2.282806946182118,3.114818571311761e-05
2023-04-04,1289004.5215578994,0.0,-0.002784302818119391,0.029662678686270427,-2.2791053488005386,3.114818571311761e-05
2023-04-05,1284573.2766848525,0.0,-0.003118775722346545,0.03299843291233065,-2.275421701051382,3.114818571311761e-05
2023-04-06,1313107.0027438125,0.0,-0.0009717030417359629,0.011518803595214008,-2.271755858324247,3.114818571311761e-05
2023-04-10,1320573.240918251,0.0,-0.0004105423781103778,0.005898365940178582,-2.268107677634671,3.114818571311761e-05
2023-04-11,1316361.2445651016,0.0,-0.000728489234952372,0.009069074180797129,-2.264477017600698,3.114818571311761e-05
2023-04-12,1317060.5496188125,0.0,-0.0006767159647815616,0.00854265105252221,-2.2608637384198587,3.114818571311761e-05
2023-04-13,1328345.9622927627,0.0,0.00017196563574533154,4.7213743484837704e-05,-2.257267701846556,3.114818571311761e-05
2023-04-14,1346838.2884341201,0.0,0.0001786360223268779,0.0,-2.2536887711698452,3.1051150866659297e-06
2023-04-17,1340721.0999880752,0.0,-0.00027640033237544964,0.00454188784100946,-2.250126811191591,3.0954718721110666e-06
2023-04-18,1343242.5957003555,0.0,-9.002530214807047e-05,0.0026697286264003696,-2.246581688205016,3.0858883678630446e-06
2023-04-19,1340268.485196205,0.0,-0.0003116812354524601,0.004877945106203741,-2.2430532699736156,3.0763640210486524e-06
2023-04-20,1339101.1374636611,0.0,-0.0003991821790579715,0.00574467702388715,-2.2395414257104296,3.0668982855992723e-06
2023-04-21,1338187.0078860244,0.0,-0.0004678757282737318,0.006423399618490187,-2.2360460260576795,3.0574906221465134e-06
2023-04-24,1350409.799512001,0.0,0.00017364933549671494,0.0,-2.2325669430667494,3.048140497919766e-06
2023-04-25,1356330.8637667617,0.0,0.00017284075967340643,0.0,-2.229104050178508,3.03884738664562e-06
2023-04-26,1348161.0995913467,0.0,-0.0004303045741962757,0.006023430118464025,-2.2256572222039686,3.029610768449129e-06
2023-04-27,1331954.029324623,0.0,-0.0016260208212103295,0.01797263123132069,-2.2222263353052742,3.020430129756859e-06
2023-04-28,1313994.5475741348,0.0,-0.0029509333083803675,0.031213855942975297,-2.2188112669770046,3.011304963201702e-06
2023-05-01,1334379.2423068008,0.0,-0.0014487879130882387,0.0161845623707165,-2.2154118960278013,3.002234767529408e-06
2023-05-02,1353879.3535281143,0.0,-1.1855387308539045e-05,0.0018074573867907125,-2.2120281025622957,2.993219047506797e-06
2023-05-03,1353781.8848238906,0.0,-1.9813638569119726e-05,0.0018793194278512143,-2.208659767963348,2.984257313831627e-06
