date,portfolio_value,daily_return,reward,drawdown,sharpe,cvar_penalty
2023-05-04,1351395.7392245254,0.0,-0.0001965063366969007,0.0036385845622731367,-2.2053067748745736,2.97534908304407e-06
2023-05-05,1345533.087567421,0.0,-0.0006295101959757581,0.007961019311581215,-2.2019690071831715,2.9664938774397723e-06
2023-05-08,1354356.5822573623,0.0,2.0276625094137754e-05,0.0014556046479075897,-2.1986463500030236,2.957691224984461e-06
2023-05-09,1351700.945706459,0.0,-0.00017626797096898672,0.0034135609414982,-2.1953386896580884,2.9489406592300694e-06
2023-05-10,1344988.2081118545,0.0,-0.0006719302042171643,0.008362749796466874,-2.1920459136660595,2.9402417192323404e-06
2023-05-11,1345308.2970400772,0.0,-0.0006490683719690592,0.008126753597623684,-2.1887679107222944,2.9315939494698924e-06
2023-05-12,1340685.1227084121,0.0,-0.000990659547884867,0.011535342501090569,-2.185504570684011,2.9229968997647023e-06
2023-05-15,1338937.1662875137,0.0,-0.0011202602842237785,0.012824081456749268,-2.1822557845547377,2.9144501252039867e-06
2023-05-16,1336536.9341708145,0.0,-0.001297946825449566,0.014593732344168704,-2.1790214444690195,2.9059531860634504e-06
2023-05-17,1321288.113675209,0.0,-0.00242293290805845,0.025836431970760475,-2.175801443677372,2.8975056477318704e-06
2023-05-18,1313296.7964907608,0.0,-0.0030128301649501,0.031728296115365276,-2.1725956765314822,2.8891070806369953e-06
2023-05-19,1308818.282590004,0.0,-0.0033437291035238615,0.035030229309098875,-2.1694040384696414,2.8807570601727266e-06
2023-05-22,1324192.4445010147,0.0,-0.002210918378047886,0.02369511755892158,-2.1662264260024227,2.87245516662756e-06
2023-05-23,1316757.5930300674,0.0,-0.0027597728414032914,0.029176708864968703,-2.163062736698581,2.8642009851142627e-06
2023-05-24,1300010.2020083389,0.0,-0.003995220163964112,0.04152427940923705,-2.159912869171178,2.855994105500755e-06
2023-05-25,1296105.0523959121,0.0,-0.004283825550908586,0.044403480728582904,-2.156776723063939,2.8478341223421814e-06
2023-05-26,1277696.6927157363,0.0,-0.005641723331762533,0.057975655610051455,-2.1536541990378173,2.8397206348141407e-06
2023-05-30,1270832.704968544,0.0,-0.006148469017926229,0.06303635866603731,-2.150545198757774,2.831653246647055e-06
2023-05-31,1258673.5207491836,0.0,-0.007045615797234143,0.07200112127977908,-2.1474496248797665,2.823631566061653e-06
2023-06-01,1265846.6383410415,0.0,-0.006517419570776903,0.06671250197347137,-2.1443673810379504,2.8156552057055463e-06
2023-06-02,1264135.5123797378,0.0,-0.006644238956976533,0.06797408644892275,-2.1412983718320704,2.807723782590883e-06
2023-06-05,1278052.5950289688,0.0,-0.005618812013144914,0.057713254803035956,-2.1382425028150607,2.7998369180330433e-06
2023-06-06,1283308.7914401016,0.0,-0.005231933016336601,0.05383794933624487,-2.1351996804808278,2.7919942375903738e-06
2023-06-07,1261534.1968737564,0.0,-0.006837984282814005,0.06989199274706386,-2.132169812252238,2.7841953710049257e-06
2023-06-08,1263795.4161883316,0.0,-0.0066719107215859825,0.06822483366738664,-2.12915280646928,2.7764399521441878e-06
2023-06-09,1280053.0294466934,0.0,-0.005473901973609552,0.05623836805440807,-2.126148572377417,2.7687276189437873e-06
2023-06-12,1283359.215413185,0.0,-0.005230775751387184,0.053800772586507374,-2.1231570201161194,2.7610580133511453e-06
2023-06-13,1283656.8716937026,0.0,-0.005209458932912433,0.05358131560261855,-2.1201780607075684,2.753430781270065e-06
2023-06-14,1274861.3158770523,0.0,-0.005858564991811361,0.060066131403553456,-2.1172116060455437,2.7458455725062353e-06
2023-06-15,1260800.0165377578,0.0,-0.006895901131799618,0.07043329159649031,-2.114257568884474,2.7383020407136357e-06
2023-06-16,1260884.3154345474,0.0,-0.006890301720552644,0.07037113943359148,-2.1113158628286572,2.7307998433418177e-06
2023-06-20,1267175.2370577774,0.0,-0.006427094150554091,0.06573294842040535,-2.108386402321645,2.723338641584053e-06
2023-06-21,1264955.5465899429,0.0,-0.0065913555052998455,0.0673694889778251,-2.1054691026357912,2.715918100326331e-06
2023-06-22,1267758.6845980606,0.0,-0.006385287948442041,0.06530278233345008,-2.1025638798619557,2.7085378880971833e-06
2023-06-23,1281283.8565875015,0.0,-0.005388698656101257,0.055330899844630785,-2.099670650899365,2.701197677018329e-06
2023-06-26,1270058.53931913,0.0,-0.006216917318676052,0.06360713801648582,-2.096789333445629,2.6938971427561173e-06
2023-06-27,1256411.537388893,0.0,-0.00722367865841495,0.07366884367754906,-2.093919845986901,2.686635964473756e-06
2023-06-28,1253210.2655611953,0.0,-0.007460289802481405,0.07602908771034152,-2.0910621077881966,2.6794138247843105e-06
2023-06-29,1249970.4721957168,0.0,-0.0076997370805162,0.07841773302692825,-2.0882160388838447,2.6722304097044596e-06
2023-06-30,1254907.2847033462,0.0,-0.007336332963360998,0.07477790395607822,-2.085381560068091,2.665085408608993e-06
2023-07-03,1271278.79889402,0.0,-0.006129863548322842,0.06270746109584031,-2.0825585928858388,2.657978514186036e-06
2023-07-05,1267514.4757128677,0.0,-0.0064079717727349465,0.06548283344908618,-2.0797470596235206,2.6509094223929877e-06
2023-07-06,1271726.5076800308,0.0,-0.0060979928632184065,0.06237737291605255,-2.076946883300119,2.6438778324131656e-06
2023-07-07,1260046.397824379,0.0,-0.006959711109811453,0.07098892203557505,-2.0741579876583045,2.6368834466131307e-06
2023-07-10,1229659.3275042495,0.0,-0.009200658406193205,0.09339279938725555,-2.0713802971557165,2.629925970500695e-06
2023-07-11,1239852.287617775,0.0,-0.008449704373833416,0.08587770083289706,-2.0686137369563653,2.623005112683588e-06
2023-07-12,1234282.3524752578,0.0,-0.00886091847083799,0.08998432060489607,-2.0658582329221633,2.6161205848287755e-06
2023-07-13,1223941.1660586318,0.0,-0.009623905254006318,0.09760870392675512,-2.063113711604576,2.6092721016224172e-06
2023-07-14,1218946.4315157852,0.0,-0.009992703471810367,0.10129123794281036,-2.0603801002364013,2.602459380730453e-06
2023-07-17,1231496.3833514175,0.0,-0.009067957784459008,0.09203836891881796,-2.05765732672366,2.5956821427598006e-06
2023-07-18,1219031.4072695693,0.0,-0.009987517214168845,0.10122858674460036,-2.0549453196376137,2.588940111220165e-06
2023-07-19,1222716.4643450698,0.0,-0.009716358247939887,0.09851165596174813,-2.0522440082068902,2.5822330124864336e-06
2023-07-20,1226489.2278033218,0.0,-0.009438729334573499,0.09573006073374134,-2.049553322309726,2.575560575761663e-06
2023-07-21,1247940.2555209121,0.0,-0.007857708173507632,0.07991457773424873,-2.046873192466315,2.5689225330406275e-06
2023-07-24,1264035.7666598281,0.0,-0.006671536829656471,0.0680476272954627,-2.044203549831281,2.562318619073942e-06
2023-07-25,1255011.3622714004,0.0,-0.007337411323659823,0.074701169310547,-2.0415443261862407,2.555748571332727e-06
2023-07-26,1236445.3671694717,0.0,-0.008706767923015642,0.08838956614490627,-2.038895453932481,2.5492121299738197e-06
2023-07-27,1228951.5727206192,0.0,-0.009259786390475288,0.0939146151200811,-2.036256866083749,2.542709037805519e-06
2023-07-28,1234879.3280611953,0.0,-0.00882325318434743,0.08954418051674708,-2.033628496259123,2.536239040253851e-06
2023-07-31,1248413.052258583,0.0,-0.007825941363875702,0.07956599262843034,-2.0310102786760056,2.5298018853293487e-06
2023-08-01,1252771.1040163955,0.0,-0.007505133228344644,0.07635287415252288,-2.0284021481432055,2.523397323594338e-06
2023-08-02,1242195.9749117813,0.0,-0.008285320247554996,0.08414973949498461,-2.02580404005412,2.5170251081307156e-06
2023-08-03,1249268.2218295059,0.0,-0.0077643926293037915,0.0789354904451003,-2.023215890380006,2.51068499450822e-06
2023-08-04,1243824.0600253067,0.0,-0.008166275666241141,0.08294937964399375,-2.02063763566336,2.5043767407531745e-06
2023-08-07,1238225.0781985244,0.0,-0.008579570182329977,0.08707741504918455,-2.0180692130113758,2.498100107317703e-06
2023-08-08,1253266.3843356094,0.0,-0.0074710877673005455,0.0759877122790856,-2.0155105600895014,2.4918548570494085e-06
2023-08-09,1256595.5951968154,0.0,-0.007226115409598981,0.07353314094244266,-2.0129616151150853,2.4856407551615047e-06
2023-08-10,1254541.8979159317,0.0,-0.007378012783243246,0.07504729750685227,-2.0104223168511073,2.4794575692033915e-06
2023-08-11,1250917.461407753,0.0,-0.007645715094154896,0.07771953376203342,-2.0078926046000003,2.473305069031671e-06
2023-08-14,1267799.1328860244,0.0,-0.006401533447086123,0.06527296048905767,-2.005372418197554,2.4671830267815928e-06
2023-08-15,1274109.1548739395,0.0,-0.005936778809319649,0.06062068709730499,-2.002861698006903,2.461091216838922e-06
2023-08-16,1269357.6910983047,0.0,-0.00628756601386452,0.06412386165637912,-2.0003603849126037,2.4550294158122253e-06
2023-08-17,1262055.1917086563,0.0,-0.006826433869093748,0.06950787199244723,-1.9978684203147792,2.4489974025055612e-06
2023-08-18,1254320.148404213,0.0,-0.007397189560232117,0.07521078970307267,-1.9953857461233604,2.442994957891577e-06
2023-08-21,1255579.1130343399,0.0,-0.007304829253067039,0.07428257619429017,-1.9929123047523907,2.437021865084996e-06
2023-08-22,1262663.4592715225,0.0,-0.0067829704778000445,0.06905940651907672,-1.9904480391144195,2.431077909316496e-06
2023-08-23,1243172.965817543,0.0,-0.008220427239759001,0.08342942048443844,-1.9879928926149668,2.425162877906967e-06
2023-08-24,1262443.229199501,0.0,-0.006800115600049574,0.06922177845788954,-1.9855468091470587,2.4192765602421442e-06
2023-08-25,1249211.5512362442,0.0,-0.0077761148111281375,0.07897727272313852,-1.983109733085849,2.413418747747611e-06
2023-08-28,1255594.1276064834,0.0,-0.007305985189000309,0.07427150620204516,-1.980681609283297,2.4075892338641628e-06
2023-08-29,1251995.480710121,0.0,-0.007571751688656126,0.07692472820892943,-1.9782623830629327,2.4017878140235264e-06
2023-08-30,1261296.5451479873,0.0,-0.006886441396917953,0.07006720937902124,-1.975852000214678,2.3960142856244315e-06
2023-08-31,1263273.4342928848,0.0,-0.00674112758211756,0.06860968216519134,-1.9734504069897505,2.390268448009025e-06
2023-09-01,1253878.2471896133,0.0,-0.007434255216089211,0.07553659605785279,-1.9710575500956242,2.3845501024396254e-06
2023-09-05,1261124.4409914932,0.0,-0.00690043910441654,0.07019409888739397,-1.968673376691063,2.3788590520758077e-06
2023-09-06,1243058.5024691543,0.0,-0.008232841443181873,0.0835138123916393,-1.9662978343812179,2.3731951019518176e-06
2023-09-07,1233562.1808443984,0.0,-0.008933417704479842,0.09051529107095134,-1.963930871212794,2.3675580589543077e-06
2023-09-08,1246388.8861971817,0.0,-0.007988152049592842,0.08105837631995816,-1.961572435669271,2.3619477318003875e-06
2023-09-11,1249228.031643959,0.0,-0.007779249885730398,0.07896512199490907,-1.9592224766661988,2.356363931015989e-06
2023-09-12,1246976.9288302383,0.0,-0.00794564065948048,0.08062482234816137,-1.9568809435465477,2.3508064689145366e-06
2023-09-13,1249052.1367617568,0.0,-0.0077930572881720825,0.07909480634177533,-1.9545477860761196,2.345275159575914e-06
2023-09-14,1244899.246625038,0.0,-0.008099658654630979,0.08215666259503898,-1.9522229544390235,2.3397698188257356e-06
2023-09-15,1257652.3880892715,0.0,-0.0071598041952751395,0.07275398526539704,-1.9499063992332037,2.3342902642149025e-06
2023-09-18,1248204.2627993545,0.0,-0.007856809454802232,0.07971992959529156,-1.9475980714660353,2.3288363149994475e-06
2023-09-19,1252606.857159706,0.0,-0.007532621955527558,0.07647397060551762,-1.945297922549967,2.3234077921206606e-06
2023-09-20,1253329.814999672,0.0,-0.007479725479286098,0.07594094591421328,-1.943005904298226,2.3180045181854966e-06
2023-09-21,1258186.1969881973,0.0,-0.007122076185376186,0.07236041691626777,-1.9407219689205792,2.312626317447247e-06
2023-09-22,1252853.051388832,0.0,-0.007515681305139356,0.07629245572909414,-1.9384460690191465,2.3072730157864895e-06
2023-09-25,1247561.4551669082,0.0,-0.007906220710972276,0.08019386088272175,-1.9361781575842671,2.301944440692294e-06
2023-09-26,1246780.2773562393,0.0,-0.00796421220255681,0.08076981018206858,-1.9339181879904237,2.2966404212436945e-06
2023-09-27,1246371.7835665664,0.0,-0.007994724016438066,0.08107098580269731,-1.9316661139922142,2.2913607880914104e-06
2023-09-28,1236481.2737399063,0.0,-0.008724326680213626,0.08836309283268298,-1.9294218897203739,2.2861053734398243e-06
2023-09-29,1236348.0662051162,0.0,-0.008734537536692726,0.088461304514175,-1.9271854696778563,2.280874011029207e-06
2023-10-02,1220285.2797060928,0.0,-0.009919207282035094,0.10030412762476494,-1.924956808735956,2.2756665361181812e-06
2023-10-03,1211031.1494723281,0.0,-0.010601883983313064,0.10712704265308212,-1.9227358621304822,2.2704827854664316e-06
2023-10-04,1203092.8655367813,0.0,-0.011187543325899402,0.11297980627264682,-1.920522585457982,2.265322597317644e-06
2023-10-05,1213017.1092349014,0.0,-0.010456226261778232,0.10566282782495538,-1.918316934672013,2.2601858113826834e-06
2023-10-06,1222719.7090426406,0.0,-0.009741248447663579,0.0985092637006432,-1.9161188660794606,2.255072268822994e-06
2023-10-09,1230494.944760414,0.0,-0.00916836979082346,0.09277671279770179,-1.9139283363369017,2.249981812234229e-06
2023-10-10,1237038.389279457,0.0,-0.008686306885761762,0.08795234088827646,-1.9117453024470128,2.244914285630098e-06
2023-10-11,1231961.8720828018,0.0,-0.00906096214070198,0.09169517188347841,-1.9095697217550267,2.2398695344264347e-06
2023-10-12,1235349.2896395645,0.0,-0.008811583566884452,0.08919768572633585,-1.9074015519452332,2.2348474054254787e-06
2023-10-13,1230294.5799838027,0.0,-0.009184626778124077,0.09292443838735245,-1.9052407510375162,2.2298477468003657e-06
2023-10-16,1233054.698819252,0.0,-0.008981493710117153,0.09088944905754844,-1.9030872773839462,2.224870408079829e-06
2023-10-17,1238818.4048129043,0.0,-0.008556909134253969,0.08663996528657124,-1.9009410896654029,2.2199152401331035e-06
2023-10-18,1243489.5243960342,0.0,-0.008212877074676456,0.0831960271532478,-1.8988021468882461,2.21498209515503e-06
2023-10-19,1228065.326062294,0.0,-0.009350437073600356,0.09456802991878585,-1.8966704083810282,2.2100708266513604e-06
2023-10-20,1202694.0503664932,0.0,-0.011221376389591305,0.11327384600951494,-1.8945458337912455,2.2051812894242554e-06
2023-10-23,1215866.319623085,0.0,-0.01025056277461786,0.10356215278739792,-1.8924283830821278,2.2003133395579767e-06
2023-10-24,1210234.6468630752,0.0,-0.01066613028599311,0.10771429066942594,-1.8903180165294693,2.1954668344047654e-06
2023-10-25,1211236.2585421524,0.0,-0.010592634891175581,0.10697581917560804,-1.8882146947184997,2.1906416325709088e-06
2023-10-26,1204746.9176608047,0.0,-0.011071432912902569,0.11176030138028607,-1.8861183785407911,2.18583759390299e-06
2023-10-27,1207111.1514254531,0.0,-0.01089746978539221,0.11001719147413637,-1.8840290291912036,2.1810545794743184e-06
2023-10-30,1168854.8522921524,0.0,-0.013718388504100188,0.13822291926171804,-1.8819466081648681,2.176292451571536e-06
2023-10-31,1179324.2963381729,0.0,-0.01294683798363451,0.1305039737406045,-1.879871077254202,2.171551073681402e-06
2023-11-01,1177956.002926918,0.0,-0.013048062100244895,0.13151279352625392,-1.877802398545971,2.1668303104777467e-06
2023-11-02,1184691.6241427383,0.0,-0.01255179630273541,0.1265467329611243,-1.875740534418375,2.1621300278085973e-06
2023-11-03,1189559.9683657608,0.0,-0.01219319984182855,0.12295738440829239,-1.873685447538176,2.1574500926834708e-06
2023-11-06,1196805.2432833633,0.0,-0.011659354416601547,0.11761556471580145,-1.8716371008578574,2.152790373260828e-06
2023-11-07,1199904.9944888076,0.0,-0.011431149666350142,0.11533017013528161,-1.8695954576128193,2.148150738835697e-06
2023-11-08,1197008.8982363662,0.0,-0.011645006871822745,0.11746541333427397,-1.8675604813186066,2.1435310598274483e-06
2023-11-09,1181374.3008242568,0.0,-0.012798050596786166,0.1289925398118721,-1.8655321357681702,2.1389312077677327e-06
2023-11-10,1152071.143765541,0.0,-0.014958852507483793,0.1505972660932869,-1.8635103850291617,2.1343510552885725e-06
2023-11-13,1148789.119168373,0.0,-0.015201158178529926,0.15301704778877473,-1.8614951934412585,2.1297904761106057e-06
2023-11-14,1151547.3770876846,0.0,-0.014998122181670726,0.15098343048123122,-1.8594865256135205,2.1252493450314785e-06
2023-11-15,1151839.616597267,0.0,-0.014976899832338143,0.15076796719171282,-1.8574843464217818,2.1207275379143904e-06
2023-11-16,1151980.1309405288,0.0,-0.014966862183994688,0.1506643683228708,-1.8554886210060706,2.1162249316767803e-06
2023-11-17,1156740.7400179824,0.0,-0.014616190970853064,0.14715445108613362,-1.853499314768056,2.11174140427916e-06
2023-11-20,1153791.5311327896,0.0,-0.014833949991562123,0.14932885333854748,-1.8515163933685341,2.1072768347140875e-06
2023-11-21,1161048.7060595474,0.0,-0.014299207747817372,0.14397825996887112,-1.8495398227249333,2.1028311029952815e-06
2023-11-22,1159158.021512123,0.0,-0.014438920152469888,0.14537222997864704,-1.8475695690088567,2.0984040901468703e-06
2023-11-24,1157927.0675326309,0.0,-0.014529990051753226,0.146279791704459,-1.8456055986436468,2.0939956781927804e-06
2023-11-27,1160266.7304049453,0.0,-0.01435780269400889,0.1445547975051699,-1.8436478783019845,2.0896057501462544e-06
2023-11-28,1155273.4401217422,0.0,-0.014726260022776548,0.14823626669281037,-1.8416963749035147,2.085234189999505e-06
2023-11-29,1144691.4838915784,0.0,-0.015506758679582002,0.15603816556044794,-1.8397510556124934,2.0808808827134937e-06
2023-11-30,1156283.8723422012,0.0,-0.014652378461895701,0.14749129196175334,-1.8378118878354723,2.0765457142078407e-06
2023-12-01,1175770.0018893203,0.0,-0.013216004335207239,0.13312449543173643,-1.8358788392190015,2.0722285713508595e-06
2023-12-04,1184021.7708102188,0.0,-0.012607919173318114,0.12704060458965838,-1.8339518776473631,2.067929341949717e-06
2023-12-05,1191691.6734591445,0.0,-0.01204273244363267,0.12138571399192828,-1.8320309712403304,2.0636479147407112e-06
2023-12-06,1194534.249524208,0.0,-0.011833454826903815,0.11928993032954877,-1.8301160883509504,2.0593841793796766e-06
2023-12-07,1201679.9096957168,0.0,-0.011306916466302998,0.11402155491879974,-1.828207197563358,2.055138026432502e-06
2023-12-08,1203719.7413302383,0.0,-0.011156820723589488,0.11251762126292428,-1.8263042676906045,2.0509093473657686e-06
2023-12-11,1206749.1984835586,0.0,-0.010933760004718867,0.11028405330819456,-1.8244072677725236,2.046698034537502e-06
2023-12-12,1223469.42074308,0.0,-0.009701300599120301,0.09795651383667757,-1.822516167073612,2.04250398118804e-06
2023-12-13,1232343.3205080947,0.0,-0.009047335868719676,0.0914139363564525,-1.8206309350809378,2.0383270814310092e-06
2023-12-14,1256875.3334170303,0.0,-0.007238923202172522,0.07332689464392671,-1.8187515415020743,2.034167230244415e-06
2023-12-15,1257327.0957766494,0.0,-0.007205905523710895,0.07299381783229646,-1.8168779562630524,2.03002432346184e-06
2023-12-18,1240823.016018959,0.0,-0.008423012158185625,0.0851619990619529,-1.8150101495063435,2.025898257763747e-06
2023-12-19,1246559.8417025527,0.0,-0.008000332652298244,0.0809323336927954,-1.8131480915888563,2.0217889306688915e-06
2023-12-20,1250971.378293129,0.0,-0.007675363018843255,0.0776797817466393,-1.8112917530799617,2.017696240525837e-06
2023-12-21,1235896.4619265518,0.0,-0.008787095423517178,0.08879426477529467,-1.809441104759543,2.0136200865045728e-06
2023-12-22,1250494.6433688125,0.0,-0.007711078640005319,0.0780312704114275,-1.807596117616057,2.0095603685882326e-06
2023-12-26,1268351.7857943496,0.0,-0.0063947826899088765,0.06486549876781483,-1.8057567628446298,2.0055169875649163e-06
2023-12-27,1270543.9287234268,0.0,-0.006233439453885691,0.06324926854874484,-1.803923011845164,2.001489845019605e-06
2023-12-28,1274506.1335268936,0.0,-0.005941591106036587,0.06032800139386857,-1.8020948362204718,1.997478843326179e-06
2023-12-29,1276433.3665286025,0.0,-0.005799776408253501,0.05890708482167119,-1.8002722077744282,1.9934838856395268e-06
2023-12-29,1276017.6436434707,0.0,-0.0058307025205883,0.059213590333148894,-1.7984550985101446,1.9895048758877513e-06
