date,ppo_price_sentiment,buy_hold_equal,equal_weight_monthly,momentum_20d,xph
2022-01-04,999900.1353070679,994242.5571683424,994242.5571683423,1000000.0,985410.8542378774
2022-01-05,999542.4011176453,998457.3195675104,998457.3195675103,1000000.0,966745.4911943111
2022-01-06,1000724.323729187,993318.6697516119,993318.6697516117,1000000.0,963312.4862137875
2022-01-07,999720.7042284546,999963.5757056482,999963.575705648,1000000.0,963956.2179324473
2022-01-10,1004300.2380256653,1014385.0752632698,1014385.0752632697,1000000.0,979618.0478965486
2022-01-11,1002195.1915093994,1018978.7989299236,1018978.7989299236,1000000.0,984981.728615312
2022-01-12,997137.8121392822,1007180.0877936344,1007180.0877936345,1000000.0,965243.5948001436
2022-01-13,992667.2008151246,1006188.0223466216,1006188.0223466216,1000000.0,945290.854888881
2022-01-14,989214.1123505249,1010821.465330872,1010821.465330872,1000000.0,947007.0976702729
2022-01-18,985895.2249545899,1003493.8333613914,1003493.8333613916,1000000.0,927483.4833815757
2022-01-19,983051.7811273804,994366.6778592395,994366.6778592395,1000000.0,926625.0589971982
2022-01-20,980938.6513105163,985324.0969202882,985324.0969202882,1000000.0,917614.2000499333
2022-01-21,975335.099830658,975711.5655137731,975711.5655137731,1000000.0,904097.911629036
2022-01-24,973651.8565171204,969305.6302838529,969305.6302838529,1000000.0,907959.6093840087
2022-01-25,965047.4932061767,975167.0141646017,975167.0141646017,1000000.0,907316.2239438419
2022-01-26,986726.0721870422,971495.7239985275,971495.7239985273,1000000.0,900236.1273044401
2022-01-27,990291.9800285338,982407.9764674623,982407.9764674624,1000000.0,891439.6147443997
2022-01-28,1001080.3199810791,998678.2717126699,998678.2717126698,1000000.0,910748.6229370026
2022-01-31,1007049.2029170837,994329.8254514877,994329.8254514876,1000000.0,934777.8398385788
2022-02-01,1009572.3243138122,997789.6115771256,997747.5606713413,1000000.0,944432.5170741268
2022-02-02,1002297.3874754333,995101.7336893687,994760.6481348983,1001311.390458244,943359.5731632783
2022-02-03,1012155.7419341889,983739.7199938905,983527.5123109182,990422.1717398159,922119.7160931891
2022-02-04,1012093.0979366302,980205.7631761334,979784.7822512566,992153.83675115,931345.1811365483
2022-02-07,1006048.67241539,983286.4666658663,982771.8989605751,1007272.4540723374,938854.3168288922
2022-02-08,1002966.8314553527,989563.8505030562,988866.6397745236,1008452.648942905,935206.9654611442
2022-02-09,1005407.6046615143,990283.5349042268,989579.2830745446,1008103.0903502564,956017.8700479146
2022-02-10,1005291.1441588898,974328.9530747238,973276.0368140276,991942.1685401741,950654.5356076444
2022-02-11,993861.0850823212,971064.1976646604,969851.8456066079,991606.8717578759,942930.5341103361
2022-02-14,984359.266563568,964851.3421786763,963418.4736948977,994544.3768934819,932203.345812056
2022-02-15,972571.1058057556,973711.2114016009,972108.3287825672,1007810.1046693216,954730.8394587113
2022-02-16,982164.8040959014,971949.1419075694,970364.675467604,1008669.626179538,955803.2639518202
2022-02-17,981597.135444931,963187.9471841854,961458.8154360326,1003499.74245179,935421.7446964852
2022-02-18,975818.9724594573,959198.7093915346,957376.5621083406,998539.4475125419,929414.1591198156
2022-02-22,965694.3299585113,956133.1390172059,954193.3304236385,1002435.2444214144,914825.0999273162
2022-02-23,952955.5301424561,956678.2988289695,954595.8376955927,1010134.2507791982,900450.5602612878
2022-02-24,953413.3652194977,940238.4235685066,938163.0471740734,998835.2731994817,913966.9352518085
2022-02-25,935642.6010338287,969306.6817605206,967004.0275930538,1026167.7308690192,940141.6936965887
2022-02-28,981097.4049970245,965343.7139556668,963016.2703433227,1019963.9545276588,928985.2932061199
2022-03-01,972807.537089981,960442.9734426497,957906.0032726384,1018710.7635039265,926196.2796531259
2022-03-02,969496.1769863738,971274.768951271,969217.4217995611,1028532.1407547313,946577.7989084609
2022-03-03,981359.8628240814,980270.0995832608,978272.092069919,1037826.5286538303,934777.8398385788
2022-03-04,995572.0098710632,984078.8014276153,982200.999146016,1039824.4271957041,931559.6140933961
2022-03-07,1001404.0874422302,978362.9629021056,975857.020081617,1036478.48353906,918043.1525332523
2022-03-08,1017347.2408779602,964107.3359354223,961700.4374282685,1021181.037294371,913108.8571459241
2022-03-09,996941.7049874268,970629.3616308011,968230.8162206927,1027580.3079499393,940570.7327495308
2022-03-10,1000686.1863378906,966684.4220449985,963947.7174284317,1029551.2647274594,941857.9364779807
2022-03-11,1002442.4483510589,970949.8454280356,968415.0096351893,1033185.5020280491,937137.9009082539
2022-03-14,1000624.4786054229,980740.0913996086,978490.2759035382,1042991.8159851062,905170.5092613916
2022-03-15,1014350.6430340728,993331.6696199351,990585.0227605823,1062495.1458298997,917399.5939538389
2022-03-16,1040470.373094925,995592.2788541466,993438.6876502236,1063730.6934187135,940785.1657063788
2022-03-17,1030955.245341568,1010919.469242936,1008983.4728148157,1082978.6131459333,967388.9632041011
2022-03-18,1044351.9433152924,1014213.6722311054,1012395.2079238396,1082162.1241350642,978116.3246416277
2022-03-21,1032829.406687088,1014556.5705379401,1012461.1974603223,1081356.1592706675,968875.3636357026
2022-03-22,1038651.5034554901,1014024.6855648631,1011854.8120031088,1071200.5659023707,979430.1052444224
2022-03-23,1033768.1252158355,1008104.4084615539,1005285.113251804,1060583.476554266,971460.3325866414
2022-03-24,1029883.7565896759,1018340.4638960559,1015313.7537113088,1069268.7434101684,979860.9622594535
2022-03-25,1035181.5452657318,1023894.9897190531,1020275.1754482071,1077377.1247092912,978999.5079382613
2022-03-28,1045073.8891011504,1027480.0106091163,1024105.5047154449,1080908.9367249743,974260.5136210377
2022-03-29,1050433.8833439332,1031868.3307971782,1028722.7897109961,1076823.577667505,990846.5608832041
2022-03-30,1049903.322491104,1033430.8776426897,1029294.9363934632,1081992.5459104145,981153.187026053
2022-03-31,1060803.1999934388,1026795.2825293371,1022605.0607504947,1071525.5536133114,975122.2276510994
2022-04-01,1046895.8104016418,1032751.9091256564,1028087.5677867983,1077800.5268419439,990200.3186454693
2022-04-04,1052553.757479431,1032466.5565937697,1028237.3945543615,1075063.566334007,993431.2701252733
2022-04-05,1042414.8060948639,1033256.5391996319,1027887.9180179781,1082567.7224046362,982445.844640769
2022-04-06,1049135.7671320648,1055226.2853432216,1049542.4779059237,1104467.410937427,992139.0453586733
2022-04-07,1076377.0877487182,1073227.817366882,1066967.9167976277,1131303.5032381655,1000324.0300999116
2022-04-08,1073605.1818093872,1081660.1065513042,1075741.0348970979,1141272.1672653006,993000.326540619
2022-04-11,1075728.3468484497,1064647.8020764308,1059117.136450418,1119349.564852596,969091.0085672762
2022-04-12,1062280.4220437622,1056754.7025042246,1051114.1881305657,1109749.9353847096,963059.6163442064
2022-04-13,1062634.282883606,1057940.9956106422,1053798.8201673063,1117844.234025676,978353.1791309033
2022-04-14,1067116.9244851684,1062314.6779145221,1057172.00069175,1125070.5670951407,973829.74317563
2022-04-18,1062634.282883606,1050527.1701310922,1045773.2856884928,1114683.0553038423,942811.9337264516
2022-04-19,1049422.5685281372,1055062.0920565764,1051846.5319204994,1113903.7114364957,950781.792953856
2022-04-20,1081390.7267312622,1059156.8555644166,1055449.2285013313,1116023.6931513918,948412.2957952442
2022-04-21,1086168.1007546997,1058521.3398513703,1054182.5921135885,1115754.229613869,927087.6870639705
2022-04-22,1083042.1783914184,1035517.3189682672,1030878.8052368377,1090157.0828370543,907486.1601143272
2022-04-25,1072307.3888406372,1047900.6112740287,1043619.1840965416,1096572.9822546067,913732.7644208544
2022-04-26,1098672.3966531372,1037791.3318257814,1032768.759313674,1084767.6720078618,894346.4495546686
2022-04-27,1090827.8243875122,1038228.7927907903,1033110.8264328042,1083020.8540932813,896285.1762678728
2022-04-28,1075610.4943093872,1045196.4107917408,1040220.4684100953,1091278.171412568,903824.4381891158
2022-04-29,1083631.9464578247,1019003.8058758017,1014560.8251951126,1068804.7637837227,889607.801515938
2022-05-02,1065937.5905007934,1015248.9436743635,1011065.1125426472,1059427.9707319112,892407.9825503342
2022-05-03,1055202.6998757934,1017679.4401965048,1013685.7597810643,1056483.2812987892,897146.8902979346
2022-05-04,1053138.2589578247,1034170.3237457119,1030363.16774677,1071195.0850893161,905978.4635554006
2022-05-05,1064403.9913796997,1021738.7956254028,1016508.6077034301,1063948.6522401818,876899.1211105566
2022-05-06,1044114.0494851684,1021884.8285489406,1015791.4373309733,1066450.7132388372,853204.8420814247
2022-05-09,1041813.7013406372,1017177.2399147118,1010918.9293622099,1065573.2024425305,821756.3487564619
2022-05-10,1047476.1822976684,1025085.2619601953,1019777.7127869934,1064507.629240088,839850.2657168016
2022-05-11,1046060.4357156372,1021967.678005869,1015646.4194478344,1080156.1163406423,822402.67756382
2022-05-12,1040398.1569070434,1038719.1627414352,1033255.7056232849,1100017.6926950125,842434.8018196243
2022-05-13,1050661.030930481,1035985.6406545346,1031139.8063578227,1095409.5280670994,865267.2802490712
2022-05-16,1044644.7902078247,1046584.3901988454,1040905.3117674903,1105838.814871779,879699.3021449528
2022-05-17,1051899.6954812622,1056568.058887739,1051332.4501621106,1114908.9218832238,903393.4080348384
2022-05-18,1056264.2823953247,1041485.3258953448,1036113.6517706455,1097341.4774275478,875606.6366350874
2022-05-19,1036682.2643289184,1037241.3928156663,1032217.9140172485,1099270.2363172595,879914.6007980334
2022-05-20,1027481.2760476684,1051633.2464829942,1047750.8917087963,1127734.1762648607,892407.9825503342
2022-05-23,1045411.6403054809,1054326.682228331,1050422.9110189609,1129982.7998781106,891977.03896568
2022-05-24,1066722.0275125122,1064597.579816387,1060962.7093249366,1141092.1268669378,879914.6007980334
2022-05-25,1078356.8829812622,1067089.4513528806,1063715.0957634114,1143552.88184016,884868.8937683377
2022-05-26,1067790.685227356,1064680.5398381995,1061688.358561935,1136518.8403387705,894992.8649316499
2022-05-27,1066840.991867981,1066283.1434712757,1063938.127315118,1140444.337841966,912655.6651680886
2022-05-31,1076516.7257546997,1055311.4550330006,1052752.6371566022,1136806.8416734743,905116.7495253388
2022-06-01,1067256.5079812622,1046729.8759509936,1044383.9891857483,1126652.5763205255,891331.0564368151
2022-06-02,1056452.7858132934,1040124.3416809875,1037695.9483810004,1113662.838453001,902316.2222124494
2022-06-03,1053128.5558328247,1042361.8374609823,1040321.2924580637,1117522.7111534453,907701.4587674078
2022-06-06,1048795.200852356,1035967.674601159,1033219.2397070257,1105093.2742807472,901024.1705850965
2022-06-07,1048676.5397195434,1048690.0998095502,1046092.2420682594,1118063.9448916665,921271.853202851
2022-06-08,1060192.5319070434,1046523.0027990354,1044930.3783428668,1123744.89175299,912871.1369604159
2022-06-09,1053900.3585671997,1027175.2576639858,1024927.4825208789,1098042.1060735635,890469.25583713
2022-06-10,1032708.4303445434,1012832.7625415318,1009980.9062874843,1074070.4708988497,868713.8766604485
2022-06-13,1025822.1902644348,989376.04570162,986076.3236025756,1043636.4275466233,833603.4017014048
2022-06-14,1015491.9576441955,983950.2994561269,981086.8271855308,1042592.7911190767,830372.3636519776
2022-06-15,999937.1175563049,990135.5087975822,987922.0543850622,1042592.7911190767,848250.6356807436
2022-06-16,1010623.4884059143,981652.0710797075,978430.8991161863,1042592.7911190767,829510.8227611624
2022-06-17,1011158.0495631408,989066.8646403415,986825.4903964325,1042592.7911190767,844588.7406162856
2022-06-21,1007477.078417511,1019494.8736616,1016941.9466278898,1068138.7629071968,859838.7588824761
2022-06-22,1028553.5268580627,1032333.9623839498,1029772.1140777032,1067912.5693535577,871952.4462671005
2022-06-23,1044761.2027919006,1052114.7108129296,1049533.1462578243,1089418.4964263164,902019.7212527386
2022-06-24,1068034.6288478088,1067054.9930214575,1064185.6140148162,1101850.6647523714,912835.1239971342
2022-06-27,1083648.7073695373,1072649.7155433258,1069416.2600301453,1108355.634910645,940739.3703756671
2022-06-28,1082639.5311152649,1051175.9625424764,1046945.3611722948,1072733.1554086618,915431.0007206054
2022-06-29,1051885.9891688537,1056501.6160017245,1052634.7347262965,1074240.394768427,918242.7820845203
2022-06-30,1052182.7878749084,1052519.6130127853,1049315.403439652,1065593.5607923588,908508.9802133007
2022-07-01,1055270.161608429,1061730.8928266594,1059210.7315205482,1077991.5007038794,922136.7703089738
2022-07-05,1067203.2689845276,1059502.314167013,1057227.414437416,1081755.6347166898,938143.5802218191
2022-07-06,1059010.1690089416,1063739.338619535,1062266.923686696,1086150.5373724706,944416.761402691
2022-07-07,1059960.1068293762,1064671.9442085999,1064014.602709301,1087745.0798251014,956097.7738101957
2022-07-08,1061147.4027430725,1066100.6612710273,1065389.7715099796,1090273.5197062574,953285.4730285413
2022-07-11,1059841.2256037903,1066245.5004004978,1064562.6681076824,1091250.936188844,933601.185519049
2022-07-12,1060257.107714386,1058620.855120015,1057039.080739167,1087263.7770706029,924299.6257768326
2022-07-13,1045414.5440852356,1056496.757071002,1054912.8366155329,1085419.7245949493,925380.9669411386
2022-07-14,1042980.309466095,1052477.725755594,1050726.0660556771,1084685.6464427104,922352.9346582872
2022-07-15,1044405.165652008,1067897.8973663894,1065725.3897370778,1101111.3098295196,934466.3623340416
2022-07-18,1059544.527987213,1043489.4243442104,1041777.5953122949,1076792.039467511,916512.4284545348
2022-07-19,1035796.5879237365,1049095.2009406062,1048804.149271449,1087191.4120115319,940090.5310492342
2022-07-20,1020716.5651118469,1032117.4460291013,1030864.8512759758,1056634.3734783956,940955.707864227
2022-07-21,1014898.3602320862,1036488.4943068168,1035724.8293357949,1056937.5734073797,945714.6997644268
2022-07-22,1018460.4501521301,1033506.4845743224,1031764.6586234818,1044388.4721869753,924732.3873235754
2022-07-25,1023269.2765986633,1039236.9945480978,1037532.2113909321,1055378.200660437,923218.1980429032
2022-07-26,1025287.8312861633,1047638.9187618783,1045878.8869670668,1065204.0586234161,927111.7534192405
2022-07-27,1032530.8923518371,1050985.3105151306,1049038.013766302,1062869.9258441625,935980.4650450906
2022-07-28,1029681.4832484436,1044826.3844996245,1043085.1391721015,1055818.336018139,932519.5846458732
2022-07-29,1035618.3671748352,1033784.3690455349,1032849.7696532399,1052561.2290859632,927328.0909078002
2022-08-01,1037518.2428157043,1024505.7867654735,1023389.7872007269,1033786.4711972327,910888.6060178354
2022-08-02,1033896.9144618225,1018501.7178322007,1017474.0808772417,1025479.327367416,923650.613311153
2022-08-03,1028019.0667903137,1029214.7821331343,1029643.819653747,1024453.8480400486,933601.185519049
2022-08-04,1037934.0238368225,1023030.9961285767,1024242.2539401327,1022766.6669220842,936413.2265918335
2022-08-05,1021310.3647029113,1019940.2499778753,1020710.4343529713,1021743.900255162,956313.9381595091
2022-08-08,1017272.9520594787,1028544.6620186454,1028622.3832085703,1021743.900255162,953934.4854942207
2022-08-09,1011870.4271113586,1034341.8125250346,1033994.4515179951,1020862.9010645758,936629.5640803934
2022-08-10,1011751.4447962951,1040860.7700582149,1041261.9252223292,1035585.3969300754,959991.1560472866
2022-08-11,1014660.7999598694,1029571.9648195129,1029286.0905268895,1021606.3165846227,945282.024787307
2022-08-12,993703.131655426,1040911.2971021164,1040764.9585853647,1028764.7230780403,959125.8060930471
2022-08-15,982778.8972651672,1045501.6068866107,1046965.5397215028,1057846.8546300817,957828.040870558
2022-08-16,987469.3479335022,1046215.4808158946,1047520.5740058314,1056343.718225254,944632.839182381
2022-08-17,996256.0453211975,1043511.378548699,1044166.0403876404,1055153.6079409786,934033.8604961686
2022-08-18,996315.3848445129,1038345.0496412078,1038474.2821908651,1046042.2544605727,934899.2104504079
2022-08-19,991506.5583979797,1045388.7057942466,1044904.0200188347,1053364.0859436076,955664.9256938295
2022-08-22,1006586.4801203918,1032578.5593630829,1031684.9277227911,1033292.8848176907,948310.4033486516
2022-08-23,1003060.0747859192,1017885.7453705965,1016945.7424059345,1017124.2628374229,947012.6381261625
2022-08-24,994333.9299952697,1013453.3698787342,1012429.0630191108,1014810.9772348347,956962.8640555652
2022-08-25,991046.5001856994,1017724.0535387273,1017262.0052661512,1014332.3479289666,963019.5346086309
2022-08-26,1000310.7442652893,999828.0087187837,998624.6456336702,997928.7904705642,934466.3623340416
2022-08-29,983217.0190608215,983670.21211715,984081.2940317271,998209.54665085,914133.1489284931
2022-08-30,975626.3112818908,981406.3103979428,981649.9570160588,999008.7508163123,899640.2685874504
2022-08-31,972219.3937098694,978102.322572775,978723.098434298,1014513.353320262,898775.0052028344
2022-09-01,965704.5812403869,1002267.3111716014,1002933.1059342149,1038169.8244139318,910023.2560635961
2022-09-02,989612.0404994201,987971.8169116285,988163.1928852752,1022718.516577266,902668.5605791715
2022-09-06,974072.1616542053,988544.7266364049,988442.8486847756,1014473.2365101433,895962.8775604265
2022-09-07,976702.1055018615,999062.8643326702,999740.6642426031,1036878.6568564902,916728.852512718
2022-09-08,982021.6359889221,1010762.1484780739,1012373.0944106885,1041839.6269818374,931221.7328537608
2022-09-09,989910.9620845031,1018610.6616635215,1020687.6328460464,1044720.1678369035,945282.024787307
2022-09-12,991823.3728205871,1024724.911301879,1027113.3219052205,1044283.050815987,955016.0863673966
2022-09-13,991405.0645625305,992805.3495417234,994425.0140056582,1007347.1638542194,925813.7284878815
2022-09-14,965644.6351802063,999507.9747365717,1001054.0228601642,1006339.8166903652,934682.6132529783
2022-09-15,985547.7380549621,1005285.1718648588,1006626.7277272048,1006339.8166903652,927544.5149659833
2022-09-16,988058.1941401672,1013738.4032778244,1015032.480448215,1016267.898464304,914133.1489284931
2022-09-19,1003119.9197566223,1006236.074305991,1008061.0554504644,1010095.2481164786,910053.6420013651
2022-09-20,995230.2903926086,994358.0350062997,995544.6478298913,996764.8014640126,902025.0019997583
2022-09-21,987400.6070887756,980533.7587507803,981216.7411343527,983297.4471104805,879241.3488378375
2022-09-22,977299.5443141174,998467.7239205604,998260.3294698722,994848.7870270589,887703.8757912896
2022-09-23,994632.6494013977,991873.6316707585,991329.936654887,990649.3314490292,863835.0724016387
2022-09-26,997860.1331507873,984612.1740712329,983983.0436131759,976535.0744181765,859061.190526236
2022-09-27,991763.8311183166,986051.3703126034,985852.4163894375,976428.3086252282,861448.0881791257
2022-09-28,987221.2743556213,1041186.6475782599,1049443.6481283882,996997.0563420322,884232.0010499164
2022-09-29,995708.5447108459,1027174.4599735327,1034061.5482481391,975597.5149150931,873165.4598284052
2022-09-30,984770.6632411194,1012401.5201472668,1019989.9971082326,956742.230917744,871429.479172907
2022-10-03,977777.7986323547,1020859.7180740945,1027704.0352033378,947504.296037429,879458.2923137601
2022-10-04,976821.4921748352,1038081.5592983941,1045552.5820478102,956705.6736872784,901808.0585238356
2022-10-05,991285.7789790344,1036455.5995953399,1043778.0717678448,950961.45138218,898336.1837824623
2022-10-06,988237.425783844,1023657.6073030632,1030455.4802590363,941305.6034415379,900289.1944835065
2022-10-07,969111.2966334533,1013842.0064272848,1020141.9411127832,929856.4176853775,882929.9073462636
2022-10-10,958891.0493647766,1015018.1940467436,1020795.3607173843,930262.9093971129,871212.6222666076
2022-10-11,960146.075228424,1032856.8994579136,1038629.8407215831,931275.7448815524,874684.4970079807
2022-10-12,974012.5188624572,1029662.0835935534,1035679.8994707254,929283.9371206717,873382.3167347044
2022-10-13,973773.4422480774,1057552.6136444705,1063257.7848063018,962804.1717550152,885750.9516598686
2022-10-14,988476.5023982238,1052541.279370562,1058296.89510672,955007.3081877423,881410.9567363113
2022-10-17,984352.4560725403,1065928.1457599576,1071603.8765123948,969639.2250713268,894430.4220892437
2022-10-18,997083.3616053772,1069031.3637564604,1074899.1179853578,971162.2130697527,904412.1593615179
2022-10-19,993616.7001521301,1054506.9068451046,1060120.5553455362,954514.1595306552,879458.2923137601
2022-10-20,985727.0707881164,1050603.172516873,1056412.746900417,950308.0160305756,870344.67522367
2022-10-21,988237.425783844,1078265.1594119805,1084756.3987828828,971354.5971583909,887052.8722242749
2022-10-24,1009754.2199885559,1100460.8546761058,1106905.1257913387,997632.0703054596,891392.6074389623
2022-10-25,1023321.8431269836,1099233.258279367,1105909.5669762637,995817.1743173201,901157.1415264441
2022-10-26,1021708.1517970276,1118119.9757574266,1124664.5631003277,1015047.1948079763,912440.626223878
2022-10-27,1030673.4742915344,1118854.7730524628,1124762.969769737,1016702.7128952863,899855.2209620378
2022-10-28,1031271.1152827453,1148491.2411696184,1157259.6087079742,1072333.9599718822,919384.0294281314
2022-10-31,1046571.9175135803,1142887.6357765081,1150648.6375756504,1065690.012862924,918299.2254788943
2022-11-01,1041192.5420558166,1144895.7898448785,1154049.8541251353,1066866.4741599238,926544.808956424
2022-11-02,1035932.9576289367,1132197.3403394283,1140544.942223943,1055052.2782539597,908751.8080065821
2022-11-03,1020034.4133174133,1135166.8655514482,1143539.3844036604,1055795.5288587804,907016.0004903304
2022-11-04,1021767.6934992981,1143572.983525848,1152279.0062421202,1065479.4573164445,902025.0019997583
2022-11-07,1026310.3513514709,1157342.4837530067,1165633.496965827,1084079.8401707367,907232.9439662531
2022-11-08,1035275.4716670227,1173862.771364679,1181437.9985465785,1110409.2981445612,912440.626223878
2022-11-09,1040415.7705104065,1166896.9846623733,1173963.0653746438,1106420.2031320527,888571.7362646038
2022-11-10,1032107.6307093811,1177146.6816213496,1184952.0902446832,1107557.0761958594,919167.172521832
2022-11-11,1044181.0502803039,1155098.378978247,1164429.8284009735,1080565.9413115496,931101.747355904
2022-11-14,1012981.7037379455,1174124.9546449648,1184394.0134257178,1097131.8820991209,932620.5248266098
2022-11-15,1028880.3491389465,1172398.4984405846,1182493.6556759109,1090638.8124471023,930016.7702674204
2022-11-16,1031749.2685115051,1172270.0148646454,1181923.3770379499,1088944.4254457431,907883.687824398
2022-11-17,1038144.5932185363,1184672.237972178,1193821.0732934864,1098436.0362516432,902459.1486604736
2022-11-18,1046512.1736323547,1192374.1900680307,1201145.985642968,1099441.602499063,912223.7693175785
2022-11-21,1054521.0885798645,1201575.6283342175,1209782.674346027,1102226.296443745,903109.9790882417
2022-11-22,1059935.0366389465,1212320.8040069027,1221163.791261891,1110844.0224480755,911355.6491353946
2022-11-23,1065048.445681305,1208594.0015439906,1217349.8768504285,1103013.6585920113,907883.687824398
2022-11-25,1066191.262224884,1213712.8012578099,1222613.0401621151,1110288.8466977712,916129.3578715508
2022-11-28,1067574.671725006,1205538.3226753783,1214466.5809210455,1091693.0084235708,917648.3950511263
2022-11-29,1068116.2080561828,1205002.408486587,1213729.1861308091,1093362.395679299,915695.384350082
2022-11-30,1060656.916598053,1228735.058151904,1237574.842763965,1113310.5144397141,931318.77740145
2022-12-01,1072146.4433467102,1230764.0040743288,1240313.876372912,1113564.0313405045,936309.4296135289
2022-12-02,1076598.1206690979,1233612.1393923194,1242929.2776990116,1123809.1315207242,945856.8470858413
2022-12-05,1077440.1960169983,1227084.7836763018,1236361.9983835004,1119929.8651858536,927195.8125234387
2022-12-06,1076838.5114466858,1217508.0448244708,1226139.2476984868,1115679.1979128136,912874.5131757235
2022-12-07,1060717.0648371887,1224531.2606026554,1233333.2490137608,1122736.8064395592,919384.0294281314
2022-12-08,1067153.6340510559,1231121.8155401142,1240870.3760521135,1133817.2287080458,923723.9377820655
2022-12-09,1067334.1798579406,1212919.986731632,1223362.1087658803,1118904.1725166384,907232.9439662531
2022-12-12,1058551.526049347,1220728.8758494486,1231742.8079069825,1127897.7924010758,919601.3191825473
2022-12-13,1071183.9704310608,1221482.2794962013,1233225.6174588276,1139945.090624073,927629.6994752842
2022-12-14,1079425.2900874328,1225955.2341908545,1238532.4956269944,1154926.9227974995,925026.0314857183
2022-12-15,1082733.7465083313,1203919.8154217047,1216579.5842838117,1138043.109373198,902459.1486604736
2022-12-16,1069078.4787928772,1192979.6220517699,1204073.8677817124,1114823.244567233,896817.4928813799
2022-12-19,1058130.5894648742,1191538.325800074,1202624.9816204805,1117689.4913281205,883387.860653379
2022-12-20,1056987.57074234,1188198.4667674499,1199359.896000827,1110464.5792478987,887966.0086105609
2022-12-21,1058130.5894648742,1197231.85873151,1208366.2488661734,1120649.9863111167,894724.4125298796
2022-12-22,1070221.4975154113,1195225.5049625067,1206167.1378713439,1123383.5846173812,889928.1956916723
2022-12-23,1066311.5587031555,1192455.6845442161,1203636.6488312231,1126458.68156367,887966.0086105609
2022-12-27,1069018.3305537414,1188490.2795028805,1199116.0824131693,1122006.8275817381,878373.4017949
2022-12-28,1068717.7915370178,1181110.1696441583,1191825.1848452669,1114379.841302521,873359.2026452906
2022-12-29,1064085.7705867004,1186335.7352674166,1197549.6578569792,1118141.4651291883,892762.3120183916
2022-12-30,1069499.7186457824,1185682.6069745827,1196713.0084392102,1115747.0440211424,892762.3120183916
